Windows fatal exception: access violation

Current thread 0x000067e4 (most recent call first):
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\jpype\_core.py", line 357 in startJVM
tests/unit/argumentation_analysis/test_trace_analyzer.py::TestTraceAnalyzer::test_analyze_orchestration_flow_agents_detection
tests/unit/argumentation_analysis/test_trace_analyzer.py::TestTraceAnalyzer::test_analyze_orchestration_flow_status_detection
tests/unit/argumentation_analysis/test_trace_analyzer.py::TestTraceAnalyzer::test_track_state_evolution
tests/unit/argumentation_analysis/test_trace_analyzer.py::TestTraceAnalyzer::test_track_state_evolution_enrichment_patterns
tests/unit/argumentation_analysis/test_trace_analyzer.py::TestTraceAnalyzer::test_extract_query_results_from_json
tests/unit/argumentation_analysis/test_trace_analyzer.py::TestTraceAnalyzer::test_extract_query_results_from_conversation
tests/unit/argumentation_analysis/test_trace_analyzer.py::TestTraceAnalyzer::test_analyze_informal_exploration_from_json
tests/unit/argumentation_analysis/test_trace_analyzer.py::TestTraceAnalyzer::test_analyze_informal_exploration_from_conversation
tests/unit/argumentation_analysis/test_trace_analyzer.py::TestTraceAnalyzer::test_generate_comprehensive_report
tests/unit/argumentation_analysis/test_trace_analyzer.py::TestTraceAnalyzer::test_generate_comprehensive_report_sections
tests/unit/argumentation_analysis/test_trace_analyzer.py::TestTraceAnalyzer::test_generate_comprehensive_report_recommendations
tests/unit/argumentation_analysis/test_trace_analyzer.py::TestTraceAnalyzer::test_generate_comprehensive_report_error_handling
tests/unit/argumentation_analysis/test_trace_analyzer.py::TestUtilityFunctions::test_analyze_latest_traces_success
tests/unit/argumentation_analysis/test_trace_analyzer.py::TestUtilityFunctions::test_analyze_latest_traces_failure
tests/unit/argumentation_analysis/test_trace_analyzer.py::TestUtilityFunctions::test_quick_metadata_extract
tests/unit/argumentation_analysis/test_trace_analyzer.py::TestTraceAnalyzerIntegration::test_full_analysis_workflow
tests/unit/argumentation_analysis/test_trace_analyzer.py::TestTraceAnalyzerIntegration::test_edge_cases_and_robustness
tests/unit/argumentation_analysis/test_trace_analyzer.py::TestTraceAnalyzerIntegration::test_large_data_handling
tests/unit/argumentation_analysis/test_tweety_error_analyzer.py::TestTweetyErrorFeedback::test_tweety_error_feedback_creation
tests/unit/argumentation_analysis/test_tweety_error_analyzer.py::TestTweetyErrorFeedback::test_tweety_error_feedback_dataclass_fields
tests/unit/argumentation_analysis/test_tweety_error_analyzer.py::TestTweetyErrorAnalyzer::test_analyzer_initialization
tests/unit/argumentation_analysis/test_tweety_error_analyzer.py::TestTweetyErrorAnalyzer::test_analyze_predicate_not_declared_error
tests/unit/argumentation_analysis/test_tweety_error_analyzer.py::TestTweetyErrorAnalyzer::test_analyze_constant_syntax_error
tests/unit/argumentation_analysis/test_tweety_error_analyzer.py::TestTweetyErrorAnalyzer::test_analyze_modal_syntax_error
tests/unit/argumentation_analysis/test_tweety_error_analyzer.py::TestTweetyErrorAnalyzer::test_analyze_json_structure_error
tests/unit/argumentation_analysis/test_tweety_error_analyzer.py::TestTweetyErrorAnalyzer::test_analyze_unknown_error
tests/unit/argumentation_analysis/test_tweety_error_analyzer.py::TestTweetyErrorAnalyzer::test_analyze_error_with_context
tests/unit/argumentation_analysis/test_tweety_error_analyzer.py::TestTweetyErrorAnalyzer::test_generate_bnf_corrections_declaration_error
tests/unit/argumentation_analysis/test_tweety_error_analyzer.py::TestTweetyErrorAnalyzer::test_generate_bnf_corrections_modal_error
tests/unit/argumentation_analysis/test_tweety_error_analyzer.py::TestTweetyErrorAnalyzer::test_error_pattern_matching
tests/unit/argumentation_analysis/test_tweety_error_analyzer.py::TestTweetyErrorAnalyzer::test_confidence_calculation
tests/unit/argumentation_analysis/test_tweety_error_analyzer.py::TestTweetyErrorAnalyzer::test_progressive_correction_improvement
tests/unit/argumentation_analysis/test_tweety_error_analyzer.py::TestTweetyErrorAnalyzer::test_multilingual_error_handling
tests/unit/argumentation_analysis/test_tweety_error_analyzer.py::TestCreateBNFFeedbackFunction::test_create_bnf_feedback_basic
tests/unit/argumentation_analysis/test_tweety_error_analyzer.py::TestCreateBNFFeedbackFunction::test_create_bnf_feedback_with_context
tests/unit/argumentation_analysis/test_tweety_error_analyzer.py::TestCreateBNFFeedbackFunction::test_create_bnf_feedback_edge_cases
tests/unit/argumentation_analysis/test_tweety_error_analyzer.py::TestTweetyErrorAnalyzerIntegration::test_integration_with_modal_logic_agent
tests/unit/argumentation_analysis/test_tweety_error_analyzer.py::TestTweetyErrorAnalyzerIntegration::test_integration_with_real_tweety_errors
tests/unit/argumentation_analysis/test_unified_config.py::TestUnifiedConfig::test_unified_config_initialization_default
tests/unit/argumentation_analysis/test_unified_config.py::TestUnifiedConfig::test_unified_config_initialization_custom
tests/unit/argumentation_analysis/test_unified_config.py::TestUnifiedConfig::test_logic_type_validation_valid
tests/unit/argumentation_analysis/test_unified_config.py::TestUnifiedConfig::test_logic_type_validation_invalid
tests/unit/argumentation_analysis/test_unified_config.py::TestUnifiedConfig::test_mock_level_validation_valid
tests/unit/argumentation_analysis/test_unified_config.py::TestUnifiedConfig::test_mock_level_validation_invalid
tests/unit/argumentation_analysis/test_unified_config.py::TestUnifiedConfig::test_incompatible_combinations
tests/unit/argumentation_analysis/test_unified_config.py::TestUnifiedConfig::test_config_to_dict
tests/unit/argumentation_analysis/test_unified_config.py::TestUnifiedConfig::test_config_load_from_file
tests/unit/argumentation_analysis/test_unified_config.py::TestUnifiedConfig::test_config_environment_override
tests/unit/argumentation_analysis/test_unified_config.py::TestConfigurationCLI::test_cli_arguments_parsing
tests/unit/argumentation_analysis/test_unified_config.py::TestConfigurationCLI::test_cli_validation_invalid_combinations
tests/unit/argumentation_analysis/test_unified_config.py::TestConfigurationCLI::test_cli_default_values
tests/unit/argumentation_analysis/test_utils.py::TestSystemUtils::test_ensure_directory_exists
tests/unit/argumentation_analysis/test_utils.py::TestSystemUtils::test_get_project_root
tests/unit/argumentation_analysis/test_utils.py::TestSystemUtils::test_is_running_in_notebook
tests/unit/argumentation_analysis/test_utils.py::TestExtractRepairUtils::test_fix_missing_first_letter
tests/unit/argumentation_analysis/test_utils.py::TestIntegrationUtils::test_extract_repair_workflow
tests/unit/argumentation_analysis/test_utils_real.py::TestRealSystemUtils::test_ensure_directory_exists_real
tests/unit/argumentation_analysis/test_utils_real.py::TestRealSystemUtils::test_ensure_directory_exists_with_file_real
tests/unit/argumentation_analysis/test_utils_real.py::TestRealSystemUtils::test_get_project_root_real
tests/unit/argumentation_analysis/test_utils_real.py::TestRealSystemUtils::test_is_running_in_notebook_real
tests/unit/argumentation_analysis/test_utils_real.py::TestRealFileOperations::test_real_directory_traversal
tests/unit/argumentation_analysis/test_utils_real.py::TestRealFileOperations::test_real_file_operations
tests/unit/argumentation_analysis/test_utils_real.py::TestRealTextProcessing::test_real_logical_pattern_extraction
tests/unit/argumentation_analysis/test_utils_real.py::TestRealTextProcessing::test_real_text_normalization
tests/unit/argumentation_analysis/test_utils_real.py::TestRealIntegrationUtils::test_real_full_pipeline
tests/unit/argumentation_analysis/test_verify_extracts.py::TestVerifyExtracts::test_verify_extracts_all_valid
tests/unit/argumentation_analysis/test_verify_extracts.py::TestVerifyExtracts::test_verify_extracts_invalid_start_marker
tests/unit/argumentation_analysis/test_verify_extracts.py::TestVerifyExtracts::test_verify_extracts_invalid_end_marker
tests/unit/argumentation_analysis/test_verify_extracts.py::TestVerifyExtracts::test_verify_extracts_both_markers_invalid
tests/unit/argumentation_analysis/test_verify_extracts.py::TestVerifyExtracts::test_verify_extracts_source_error
tests/unit/argumentation_analysis/test_verify_extracts.py::TestVerifyExtracts::test_verify_extracts_multiple_sources
tests/unit/argumentation_analysis/test_verify_extracts.py::TestGenerateReport::test_generate_report
tests/unit/argumentation_analysis/test_verify_extracts.py::TestGenerateReport::test_generate_report_empty_results
tests/unit/argumentation_analysis/test_verify_extracts.py::TestMain::test_main_success
tests/unit/argumentation_analysis/test_verify_extracts.py::TestMain::test_main_with_error
tests/unit/argumentation_analysis/test_verify_extracts.py::TestMain::test_main_exception
tests/unit/argumentation_analysis/utils/core_utils/test_cli_utils.py::test_parse_advanced_analysis_arguments_defaults
tests/unit/argumentation_analysis/utils/core_utils/test_cli_utils.py::test_parse_advanced_analysis_arguments_extracts_provided
tests/unit/argumentation_analysis/utils/core_utils/test_cli_utils.py::test_parse_advanced_analysis_arguments_base_results_provided
tests/unit/argumentation_analysis/utils/core_utils/test_cli_utils.py::test_parse_advanced_analysis_arguments_output_provided
tests/unit/argumentation_analysis/utils/core_utils/test_cli_utils.py::test_parse_advanced_analysis_arguments_verbose_true
tests/unit/argumentation_analysis/utils/core_utils/test_cli_utils.py::test_parse_advanced_analysis_arguments_all_provided
tests/unit/argumentation_analysis/utils/core_utils/test_cli_utils.py::test_parse_summary_generation_arguments_defaults
tests/unit/argumentation_analysis/utils/core_utils/test_cli_utils.py::test_parse_summary_generation_arguments_output_dir_provided
tests/unit/argumentation_analysis/utils/core_utils/test_cli_utils.py::test_parse_summary_generation_arguments_verbose_true
tests/unit/argumentation_analysis/utils/core_utils/test_cli_utils.py::test_parse_summary_generation_arguments_all_provided
tests/unit/argumentation_analysis/utils/core_utils/test_cli_utils.py::test_parse_extract_verification_arguments_defaults
tests/unit/argumentation_analysis/utils/core_utils/test_cli_utils.py::test_parse_extract_verification_arguments_output_provided
tests/unit/argumentation_analysis/utils/core_utils/test_cli_utils.py::test_parse_extract_verification_arguments_verbose_true
tests/unit/argumentation_analysis/utils/core_utils/test_cli_utils.py::test_parse_extract_verification_arguments_input_provided
tests/unit/argumentation_analysis/utils/core_utils/test_cli_utils.py::test_parse_extract_verification_arguments_hitler_only_true
tests/unit/argumentation_analysis/utils/core_utils/test_cli_utils.py::test_parse_extract_verification_arguments_all_provided
tests/unit/argumentation_analysis/utils/core_utils/test_cli_utils.py::test_parse_extract_repair_arguments_defaults
tests/unit/argumentation_analysis/utils/core_utils/test_cli_utils.py::test_parse_extract_repair_arguments_output_provided
tests/unit/argumentation_analysis/utils/core_utils/test_cli_utils.py::test_parse_extract_repair_arguments_save_true
tests/unit/argumentation_analysis/utils/core_utils/test_cli_utils.py::test_parse_extract_repair_arguments_hitler_only_true
tests/unit/argumentation_analysis/utils/core_utils/test_cli_utils.py::test_parse_extract_repair_arguments_verbose_true
tests/unit/argumentation_analysis/utils/core_utils/test_cli_utils.py::test_parse_extract_repair_arguments_input_provided
tests/unit/argumentation_analysis/utils/core_utils/test_cli_utils.py::test_parse_extract_repair_arguments_output_json_provided
tests/unit/argumentation_analysis/utils/core_utils/test_cli_utils.py::test_parse_extract_repair_arguments_all_provided
tests/unit/argumentation_analysis/utils/core_utils/test_crypto_utils.py::test_derive_encryption_key_success
tests/unit/argumentation_analysis/utils/core_utils/test_crypto_utils.py::test_derive_encryption_key_empty_passphrase
tests/unit/argumentation_analysis/utils/core_utils/test_crypto_utils.py::test_derive_encryption_key_type
tests/unit/argumentation_analysis/utils/core_utils/test_crypto_utils.py::test_load_encryption_key_from_arg
tests/unit/argumentation_analysis/utils/core_utils/test_crypto_utils.py::test_load_encryption_key_from_settings
tests/unit/argumentation_analysis/utils/core_utils/test_crypto_utils.py::test_load_encryption_key_arg_priority_over_settings
tests/unit/argumentation_analysis/utils/core_utils/test_crypto_utils.py::test_load_encryption_key_no_source
tests/unit/argumentation_analysis/utils/core_utils/test_crypto_utils.py::test_load_encryption_key_empty_settings_passphrase
tests/unit/argumentation_analysis/utils/core_utils/test_crypto_utils.py::test_fernet_encryption_decryption_cycle
tests/unit/argumentation_analysis/utils/core_utils/test_crypto_utils.py::test_decrypt_with_wrong_key_fernet
tests/unit/argumentation_analysis/utils/core_utils/test_crypto_utils.py::test_encrypt_decrypt_empty_data_fernet
tests/unit/argumentation_analysis/utils/core_utils/test_crypto_utils.py::test_encrypt_with_no_key_fernet
tests/unit/argumentation_analysis/utils/core_utils/test_crypto_utils.py::test_decrypt_with_no_key_fernet
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_sanitize_filename_various_cases[Mon Fichier Test.txt-mon_fichier_test.txt]
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_sanitize_filename_various_cases[  leading_trailing_spaces  .md-leading_trailing_spaces.md]
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_sanitize_filename_various_cases[fichier_avec_accent_\xe9\xe8\xe0.TXT-fichier_avec_accent_eea.txt]
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_sanitize_filename_various_cases[!@#$%^&*()+=[]{};':",.<>/?\\|`~-.]
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_sanitize_filename_various_cases[nom_tr\xe8s_long_qui_devrait_\xeatre_tronqu\xe9_pour_respecter_la_limite_de_longueur_maximale_autoris\xe9e.log-nom_tres_long_qui_devrait_etre_tronque_pour_respecter_la_limite_de_longueur_maximale_autorisee.log]
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_sanitize_filename_various_cases[file_with..double..dots.csv-file_with_double_dots.csv]
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_sanitize_filename_various_cases[__leading_underscores.py-leading_underscores.py]
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_sanitize_filename_various_cases[trailing_underscores__.ini-trailing_underscores.ini]
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_sanitize_filename_various_cases[.hiddenfile-.hiddenfile]
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_sanitize_filename_various_cases[no_extension-no_extension]
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_sanitize_filename_various_cases[archive.tar.gz-archive_tar.gz]
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_sanitize_filename_various_cases[-empty_filename]
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_sanitize_filename_various_cases[...-.default_name]
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_sanitize_filename_various_cases[a.b.c.d.e.f.g.h.i.j.k.l.m.n.o.p.q.r.s.t.u.v.w.x.y.z.longextension-a_b_c_d_e_f_g_h_i_j_k_l_m_n_o_p_q_r_s_t_u_v_w_x_y_z.longextension]
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_sanitize_filename_empty
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_sanitize_filename_max_len
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_sanitize_filename_only_dots_and_symbols
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_sanitize_filename_complex_extensions
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_save_and_load_text_file_success
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_load_text_file_not_found
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_load_text_file_encoding_error
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_save_text_file_io_error
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_save_and_load_json_file_list_success
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_save_and_load_json_file_dict_success
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_load_json_file_not_found
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_load_json_file_decode_error
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_load_json_file_double_encoded_string
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_load_json_file_double_encoded_string_invalid_inner
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_save_json_file_type_error
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_save_markdown_to_html_success
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_save_markdown_to_html_conversion_error
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_check_path_exists_file_success
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_check_path_exists_directory_success
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_check_path_exists_not_found_raises_sysexit
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_check_path_exists_wrong_type_file_raises_sysexit
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_check_path_exists_wrong_type_dir_raises_sysexit
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_check_path_exists_invalid_type_param_raises_sysexit
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_create_archive_path[archives-data/raw/project_alpha/file.txt-2-archives/raw/project_alpha/file.txt]
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_create_archive_path[backup-src/module/utils/helper.py-1-backup/utils/helper.py]
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_create_archive_path[archive_root-toplevel_file.dat-3-archive_root/toplevel_file.dat]
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_create_archive_path[archives-data/raw/file.txt-0-archives/file.txt]
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_create_archive_path[archives-data/raw/file.txt--1-archives/file.txt]
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_create_archive_path[archives-file.txt-2-archives/file.txt]
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_create_archive_path[base-a/b/c/d/e.f-3-base/b/c/d/e.f]
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_create_archive_path[base-a/b/c/d/e.f-0-base/e.f]
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_create_archive_path[base-a/b/c/d/e.f-10-base/a/b/c/d/e.f]
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_archive_file_success
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_archive_file_source_not_found
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_archive_file_permission_error
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_load_document_content_txt_success
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_load_document_content_md_success
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_load_document_content_unsupported_type
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_load_document_content_not_a_file
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_load_document_content_file_not_found
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_load_extracts_success_returns_list
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_load_extracts_returns_empty_list_on_load_json_file_none
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_load_extracts_returns_empty_list_on_load_json_file_not_list
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_load_base_analysis_results_success_returns_list
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_load_base_analysis_results_returns_empty_list_on_load_json_file_none
tests/unit/argumentation_analysis/utils/core_utils/test_file_utils.py::test_load_base_analysis_results_returns_empty_list_on_load_json_file_not_list
tests/unit/argumentation_analysis/utils/core_utils/test_logging_utils.py::test_setup_logging_valid_levels[DEBUG]
tests/unit/argumentation_analysis/utils/core_utils/test_logging_utils.py::test_setup_logging_valid_levels[INFO]
tests/unit/argumentation_analysis/utils/core_utils/test_logging_utils.py::test_setup_logging_valid_levels[WARNING]
tests/unit/argumentation_analysis/utils/core_utils/test_logging_utils.py::test_setup_logging_valid_levels[ERROR]
tests/unit/argumentation_analysis/utils/core_utils/test_logging_utils.py::test_setup_logging_valid_levels[CRITICAL]
tests/unit/argumentation_analysis/utils/core_utils/test_logging_utils.py::test_setup_logging_invalid_level_defaults_to_info
tests/unit/argumentation_analysis/utils/core_utils/test_logging_utils.py::test_setup_logging_configures_handler_and_formatter
tests/unit/argumentation_analysis/utils/core_utils/test_logging_utils.py::test_setup_logging_quiets_third_party_libraries
tests/unit/argumentation_analysis/utils/core_utils/test_logging_utils.py::test_setup_logging_project_specific_loggers_inherit_level
tests/unit/argumentation_analysis/utils/core_utils/test_logging_utils.py::test_setup_logging_removes_existing_handlers
tests/unit/argumentation_analysis/utils/core_utils/test_network_utils.py::test_download_file_success
tests/unit/argumentation_analysis/utils/core_utils/test_network_utils.py::test_download_file_http_error
tests/unit/argumentation_analysis/utils/core_utils/test_network_utils.py::test_download_file_size_mismatch
tests/unit/argumentation_analysis/utils/core_utils/test_network_utils.py::test_download_file_os_error_on_write
tests/unit/argumentation_analysis/utils/core_utils/test_network_utils.py::test_download_file_no_expected_size
tests/unit/argumentation_analysis/utils/core_utils/test_network_utils.py::test_download_file_cleans_up_partial_on_request_exception
tests/unit/argumentation_analysis/utils/core_utils/test_network_utils.py::test_download_file_cleans_up_partial_on_unexpected_exception
tests/unit/argumentation_analysis/utils/core_utils/test_network_utils.py::test_download_file_handles_os_error_on_remove_after_exception
tests/unit/argumentation_analysis/utils/core_utils/test_reporting_utils.py::test_save_json_report_dict_success
tests/unit/argumentation_analysis/utils/core_utils/test_reporting_utils.py::test_save_json_report_list_success
tests/unit/argumentation_analysis/utils/core_utils/test_reporting_utils.py::test_save_json_report_os_error
tests/unit/argumentation_analysis/utils/core_utils/test_reporting_utils.py::test_generate_json_report_calls_save_json_report
tests/unit/argumentation_analysis/utils/core_utils/test_reporting_utils.py::test_generate_json_report_logs_error_on_save_failure
tests/unit/argumentation_analysis/utils/core_utils/test_reporting_utils.py::test_save_text_report_success
tests/unit/argumentation_analysis/utils/core_utils/test_reporting_utils.py::test_save_text_report_os_error
tests/unit/argumentation_analysis/utils/core_utils/test_reporting_utils.py::test_generate_specific_rhetorical_markdown_report_success
tests/unit/argumentation_analysis/utils/core_utils/test_reporting_utils.py::test_generate_specific_rhetorical_markdown_report_empty_analysis
tests/unit/argumentation_analysis/utils/core_utils/test_reporting_utils.py::test_generate_specific_rhetorical_markdown_report_save_fails
tests/unit/argumentation_analysis/utils/core_utils/test_reporting_utils.py::test_generate_markdown_report_for_corpus_full_data
tests/unit/argumentation_analysis/utils/core_utils/test_reporting_utils.py::test_generate_markdown_report_for_corpus_minimal_data
tests/unit/argumentation_analysis/utils/core_utils/test_reporting_utils.py::test_generate_markdown_report_for_corpus_type_error
tests/unit/argumentation_analysis/utils/core_utils/test_reporting_utils.py::test_generate_overall_summary_markdown_success
tests/unit/argumentation_analysis/utils/core_utils/test_reporting_utils.py::test_generate_overall_summary_markdown_empty_data
tests/unit/argumentation_analysis/utils/core_utils/test_reporting_utils.py::test_generate_overall_summary_markdown_type_error
tests/unit/argumentation_analysis/utils/core_utils/test_reporting_utils.py::test_generate_performance_comparison_markdown_report_runs
tests/unit/argumentation_analysis/utils/core_utils/test_system_utils.py::test_run_shell_command_success
tests/unit/argumentation_analysis/utils/core_utils/test_system_utils.py::test_run_shell_command_with_error_output
tests/unit/argumentation_analysis/utils/core_utils/test_system_utils.py::test_run_shell_command_failure_return_code
tests/unit/argumentation_analysis/utils/core_utils/test_system_utils.py::test_run_shell_command_timeout
tests/unit/argumentation_analysis/utils/core_utils/test_system_utils.py::test_run_shell_command_file_not_found
tests/unit/argumentation_analysis/utils/core_utils/test_system_utils.py::test_run_shell_command_unexpected_exception
tests/unit/argumentation_analysis/utils/core_utils/test_system_utils.py::test_run_shell_command_with_work_dir
tests/unit/argumentation_analysis/utils/core_utils/test_system_utils.py::test_run_shell_command_empty_command_string
tests/unit/argumentation_analysis/utils/core_utils/test_text_utils.py::test_normalize_text_lowercase
tests/unit/argumentation_analysis/utils/core_utils/test_text_utils.py::test_normalize_text_remove_punctuation
tests/unit/argumentation_analysis/utils/core_utils/test_text_utils.py::test_normalize_text_normalize_spaces
tests/unit/argumentation_analysis/utils/core_utils/test_text_utils.py::test_normalize_text_with_accents
tests/unit/argumentation_analysis/utils/core_utils/test_text_utils.py::test_normalize_text_empty_string
tests/unit/argumentation_analysis/utils/core_utils/test_text_utils.py::test_normalize_text_already_normalized
tests/unit/argumentation_analysis/utils/core_utils/test_text_utils.py::test_normalize_text_mixed_punctuation_and_spaces
tests/unit/argumentation_analysis/utils/core_utils/test_text_utils.py::test_normalize_text_apostrophes_internal
tests/unit/argumentation_analysis/utils/core_utils/test_text_utils.py::test_normalize_text_apostrophes_external_and_multiple
tests/unit/argumentation_analysis/utils/core_utils/test_text_utils.py::test_normalize_text_all_punctuations
tests/unit/argumentation_analysis/utils/core_utils/test_text_utils.py::test_normalize_text_type_error
tests/unit/argumentation_analysis/utils/core_utils/test_text_utils.py::test_tokenize_text_simple_sentence
tests/unit/argumentation_analysis/utils/core_utils/test_text_utils.py::test_tokenize_text_with_punctuation_and_accents
tests/unit/argumentation_analysis/utils/core_utils/test_text_utils.py::test_tokenize_text_with_apostrophes
tests/unit/argumentation_analysis/utils/core_utils/test_text_utils.py::test_tokenize_text_multiple_spaces_and_tabs
tests/unit/argumentation_analysis/utils/core_utils/test_text_utils.py::test_tokenize_text_empty_string
tests/unit/argumentation_analysis/utils/core_utils/test_text_utils.py::test_tokenize_text_string_with_only_spaces_or_punctuation
tests/unit/argumentation_analysis/utils/core_utils/test_text_utils.py::test_tokenize_text_type_error
tests/unit/argumentation_analysis/utils/core_utils/test_text_utils.py::test_tokenize_text_from_normalize_text_example
tests/unit/argumentation_analysis/utils/core_utils/test_text_utils.py::test_tokenize_text_from_normalize_text_apostrophe_example
tests/unit/argumentation_analysis/utils/dev_tools/test_code_formatting_utils.py::test_format_file_basic_indentation
tests/unit/argumentation_analysis/utils/dev_tools/test_code_formatting_utils.py::test_format_file_no_changes_needed
tests/unit/argumentation_analysis/utils/dev_tools/test_code_formatting_utils.py::test_format_file_not_found
tests/unit/argumentation_analysis/utils/dev_tools/test_code_formatting_utils.py::test_format_file_autopep8_fails
tests/unit/argumentation_analysis/utils/dev_tools/test_code_formatting_utils.py::test_format_file_autopep8_not_found
tests/unit/argumentation_analysis/utils/dev_tools/test_code_formatting_utils.py::test_format_with_custom_args
tests/unit/argumentation_analysis/utils/dev_tools/test_code_validation.py::test_check_syntax_valid_file
tests/unit/argumentation_analysis/utils/dev_tools/test_code_validation.py::test_check_syntax_invalid_file
tests/unit/argumentation_analysis/utils/dev_tools/test_code_validation.py::test_check_syntax_file_not_found
tests/unit/argumentation_analysis/utils/dev_tools/test_code_validation.py::test_check_syntax_empty_file
tests/unit/argumentation_analysis/utils/dev_tools/test_code_validation.py::test_check_tokens_valid_file
tests/unit/argumentation_analysis/utils/dev_tools/test_code_validation.py::test_check_tokens_with_indentation_error_token
tests/unit/argumentation_analysis/utils/dev_tools/test_code_validation.py::test_check_tokens_file_not_found
tests/unit/argumentation_analysis/utils/dev_tools/test_code_validation.py::test_check_tokens_empty_file
tests/unit/argumentation_analysis/utils/dev_tools/test_encoding_utils.py::test_fix_encoding_already_utf8
tests/unit/argumentation_analysis/utils/dev_tools/test_encoding_utils.py::test_fix_encoding_latin1_to_utf8
tests/unit/argumentation_analysis/utils/dev_tools/test_encoding_utils.py::test_fix_encoding_cp1252_to_utf8
tests/unit/argumentation_analysis/utils/dev_tools/test_encoding_utils.py::test_fix_encoding_unknown_encoding
tests/unit/argumentation_analysis/utils/dev_tools/test_encoding_utils.py::test_fix_encoding_file_not_found
tests/unit/argumentation_analysis/utils/dev_tools/test_encoding_utils.py::test_fix_encoding_custom_source_encodings
tests/unit/argumentation_analysis/utils/dev_tools/test_encoding_utils.py::test_fix_encoding_custom_target_encoding
tests/unit/argumentation_analysis/utils/dev_tools/test_encoding_utils.py::test_fix_encoding_empty_file
tests/unit/argumentation_analysis/utils/dev_tools/test_format_utils.py::test_fix_docstrings_apostrophes_no_change
